,date,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Burkina Faso,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Congo (Brazzaville),Costa Rica,Cote d'Ivoire,Croatia,Diamond Princess,Cuba,Cyprus,Czechia,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Grenada,Greece,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, South",Kuwait,Kyrgyzstan,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Singapore,Slovakia,Slovenia,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,Uruguay,US,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe,West Bank and Gaza,Laos,Kosovo,Burma,MS Zaandam,Botswana,Burundi,Sierra Leone,Malawi,South Sudan,Western Sahara,Sao Tome and Principe,Yemen
67,2020-03-29,2,33,31,1,0,0,72,30,244,479,15,1,272,15,0,32,1359,0,0,0,0,8,6,34,14,23,0,21,5,466,0,0,75,75582,10,2,3,4,52,603,4,15,11,73,0,0,3,3,132,0,0,0,20,0,1,0,10,7226,0,0,18,9211,2,0,52,10,0,0,0,1,0,3,34,135,95,64,12391,143,5,132,13030,2,424,18,20,1,5033,67,0,1,30,0,0,0,1,40,0,388,13,0,2,2,0,4,2,1,0,0,13,0,2,1,253,56,0,0,3,3,7,23,29,4,0,1,16,42,7,43,48,206,64,0,0,1,1,6,66,27,0,0,212,2,10,0,31,14709,11,0,0,16,1595,0,30,1,97,0,1,1,2,105,0,6,58,0,2665,7,39,25,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0
68,2020-03-30,2,44,37,10,0,0,228,30,257,636,26,1,279,19,0,32,1527,0,0,0,0,17,120,38,17,31,0,21,5,466,0,0,156,75923,15,2,4,6,67,603,4,22,25,73,0,0,4,3,150,0,0,0,20,0,4,0,10,7964,0,0,20,13500,2,0,52,10,0,0,0,1,0,3,34,157,102,75,13911,152,5,161,14620,2,424,26,21,1,5228,72,3,1,35,0,0,0,7,40,0,479,13,0,2,2,0,35,15,1,2,0,15,0,2,1,253,63,0,0,8,12,12,29,76,4,0,1,53,42,7,43,51,209,66,0,0,1,1,13,115,27,0,0,228,7,10,0,31,16780,15,0,0,16,1823,0,39,1,229,0,1,1,3,162,0,8,61,0,5644,7,39,55,0,0,18,0,1,0,0,0,0,0,0,0,0,0,0
69,2020-03-31,5,52,46,10,1,0,240,30,358,1095,26,1,295,25,0,47,1696,0,1,0,0,17,127,45,17,32,0,23,5,1592,0,0,156,76206,31,2,4,7,67,603,8,23,45,77,0,0,5,54,157,0,1,0,26,0,2,0,10,9513,0,0,21,16100,31,0,52,12,0,0,0,1,0,3,37,198,123,81,14656,170,5,224,15729,2,424,30,24,1,5408,73,3,1,37,0,1,0,7,80,0,537,13,0,2,2,0,35,18,2,2,0,24,0,2,1,253,74,0,0,8,12,13,34,76,9,0,1,394,49,7,43,62,220,121,0,0,1,1,13,165,40,0,0,240,3,10,1,31,19259,17,1,0,16,1823,0,39,1,342,0,10,1,3,243,0,10,61,41,7024,7,39,58,0,0,18,0,6,0,0,0,0,0,0,0,0,0,0
70,2020-04-01,5,67,61,10,1,0,248,31,422,1436,26,1,337,25,0,53,2132,0,1,0,1,19,127,52,20,46,0,25,10,1324,0,0,234,76405,39,3,4,9,73,603,12,28,61,971,0,0,9,58,179,0,1,0,33,0,2,0,10,11053,0,2,23,18700,31,0,52,12,0,0,0,1,0,3,40,225,148,103,15473,182,5,241,16847,2,472,36,26,3,5567,80,3,1,43,0,0,0,7,80,0,645,13,0,2,2,0,35,23,2,2,0,29,0,2,1,260,83,0,0,9,17,13,34,94,9,0,1,394,50,47,43,71,252,190,0,0,1,1,13,264,45,0,0,245,3,10,1,50,22647,21,2,0,103,2967,0,39,1,505,0,10,1,5,333,0,13,61,41,8474,12,41,63,0,0,18,0,10,0,0,0,0,0,0,0,0,0,0
71,2020-04-02,10,76,61,10,1,0,256,33,520,1749,26,1,381,25,0,53,2495,0,1,1,1,20,127,56,25,50,0,34,10,1735,0,0,335,76565,55,5,6,15,88,619,13,28,67,1172,0,0,16,65,201,0,1,0,45,0,3,0,300,12548,0,2,26,22440,31,0,61,12,0,0,0,1,0,3,42,284,191,112,16711,202,5,338,18278,2,472,45,27,4,5828,81,5,31,46,0,0,0,7,80,0,767,13,0,2,2,0,35,23,2,2,0,31,0,3,1,260,92,0,0,20,17,32,57,125,9,0,2,537,51,56,68,72,267,235,0,0,1,1,21,328,55,0,0,266,5,70,1,50,26743,21,2,0,103,4013,0,45,2,505,0,17,1,5,415,0,19,96,62,9001,25,43,75,0,0,18,0,10,0,0,0,0,0,0,0,0,0,0
72,2020-04-03,10,89,62,16,1,0,266,43,649,2022,32,1,382,26,0,53,2872,0,2,2,1,27,127,65,30,50,0,35,17,2175,0,0,427,76760,55,5,11,19,92,619,15,28,72,1287,8,0,16,65,216,0,1,0,48,0,3,0,300,14135,1,2,28,24575,31,0,78,12,2,0,0,1,0,3,43,309,192,134,17935,226,5,403,19758,2,514,58,29,4,6021,82,6,1,50,0,0,0,7,500,0,827,13,0,2,2,0,633,26,3,2,1,57,0,3,1,260,103,0,0,25,20,32,57,126,10,0,6,537,52,56,68,93,283,281,0,0,1,1,21,351,66,0,0,282,10,70,1,95,30513,24,2,0,205,4846,0,50,3,612,0,17,1,5,484,0,22,108,68,9707,25,52,85,2,0,21,0,10,0,0,0,0,0,0,0,0,0,0
73,2020-04-04,10,99,90,21,2,0,279,43,701,2507,32,0,423,30,0,53,3247,0,2,2,1,30,127,66,34,66,0,50,17,2577,0,0,528,76946,85,5,13,25,119,619,15,33,78,1379,8,0,16,100,241,2,1,0,59,0,4,0,300,15572,1,2,36,26400,31,0,78,15,5,0,0,1,0,3,58,396,229,150,19736,259,25,427,20996,7,514,74,36,4,6325,93,9,1,54,3,0,0,7,500,0,915,13,1,2,2,7,633,29,3,2,1,66,1,3,1,262,127,0,0,25,20,32,61,131,13,0,12,914,57,116,75,109,329,333,0,0,1,1,27,420,72,0,0,297,10,79,1,95,34219,27,2,0,205,6415,2,50,3,674,0,17,1,5,786,0,25,125,93,14652,25,52,90,2,0,21,0,16,0,0,0,0,0,0,0,0,0,0
74,2020-04-05,15,104,90,26,2,0,280,57,757,2998,32,0,431,33,6,52,3751,0,5,2,2,30,127,73,37,90,0,50,17,3012,0,0,618,77207,88,5,16,37,125,619,15,37,96,1429,9,0,17,100,247,2,1,0,62,0,4,0,300,16349,1,2,36,28700,31,0,78,15,5,0,0,1,0,6,66,428,229,164,19736,279,25,477,21815,8,514,110,42,4,6463,99,9,1,54,3,0,0,7,500,2,1005,13,1,5,2,7,633,30,3,2,1,76,1,3,1,257,156,0,13,33,23,32,61,211,13,0,12,989,64,134,75,123,374,355,4,0,1,1,35,488,82,0,0,320,10,79,1,95,38080,33,2,0,205,6415,2,50,3,793,0,20,1,5,1042,0,28,144,93,17448,30,52,90,3,0,25,0,23,0,0,0,0,0,0,0,0,0,0
75,2020-04-06,18,116,90,31,2,0,325,62,1080,3463,44,4,458,33,6,53,3986,0,5,2,2,47,127,82,39,108,1,53,17,3256,0,0,728,77310,88,7,18,41,130,619,18,45,121,1489,9,1,33,100,259,5,3,0,62,4,4,0,300,17428,1,2,39,28700,31,0,269,15,5,0,8,0,0,6,67,460,375,192,24236,344,25,585,22837,8,575,126,46,4,6598,103,33,16,60,3,1,55,8,500,2,1241,13,9,5,2,7,633,37,4,2,1,81,1,3,1,258,176,0,26,35,30,32,61,259,13,0,12,997,73,162,140,131,406,406,4,0,1,1,35,551,92,0,0,344,8,102,1,95,40437,38,2,0,205,8056,2,57,3,793,0,23,1,5,1326,0,28,167,104,19581,30,65,95,5,0,24,0,23,0,0,0,0,0,0,0,0,0,0
76,2020-04-07,18,131,113,39,2,0,338,87,1080,4046,44,5,458,33,6,54,4157,0,5,2,2,68,127,85,42,127,1,58,43,3791,0,2,898,77410,100,11,24,41,167,619,27,47,172,1621,9,1,36,100,276,5,3,0,69,4,4,0,300,19523,1,2,46,36081,31,0,269,17,5,0,8,0,0,6,71,559,421,204,27039,373,25,770,24392,8,592,138,51,7,6694,105,33,16,62,3,1,55,8,500,7,1321,13,12,5,2,8,633,40,4,4,4,93,1,3,1,272,241,0,26,44,30,32,67,429,14,0,15,1301,84,191,184,150,460,494,7,0,1,1,40,615,105,0,0,377,13,102,1,95,43208,42,2,0,205,8704,3,57,5,888,0,23,1,25,1582,0,28,186,150,21763,30,65,123,7,0,42,0,24,0,0,0,0,0,0,0,0,0,0
77,2020-04-08,29,154,237,52,2,0,358,114,1080,4512,63,5,477,33,8,77,4681,0,5,2,2,79,127,91,42,134,1,63,60,4154,0,2,1115,77567,123,11,29,48,179,619,27,52,233,1763,25,1,50,140,305,9,3,0,72,7,4,0,300,21452,1,2,50,46300,34,0,269,17,5,0,8,0,2,6,94,633,506,222,29812,452,25,801,26491,10,622,150,54,9,6776,111,33,16,62,3,8,55,8,500,11,1487,13,16,16,2,19,633,40,4,4,4,97,1,3,1,272,282,0,28,44,35,32,72,467,16,0,15,1333,96,222,196,178,528,580,7,0,1,1,40,631,113,0,0,406,16,120,1,95,48021,44,2,3,205,9800,4,61,5,888,0,23,1,25,1846,0,35,239,150,23559,30,65,126,7,0,44,0,30,0,0,0,0,0,0,0,0,0,0
78,2020-04-09,32,165,347,58,2,0,365,138,1472,5240,101,5,519,33,11,139,5164,0,5,2,2,101,173,92,48,146,1,62,60,5162,0,2,1274,77679,174,14,30,52,219,619,28,53,301,1883,25,1,80,339,348,14,3,0,83,7,4,0,300,23413,1,2,51,52407,3,0,269,17,11,0,8,0,2,6,96,688,620,252,32309,496,25,1011,28470,12,632,161,60,12,6973,111,35,16,67,3,8,55,8,500,11,1608,13,22,16,2,23,633,50,5,4,4,109,1,3,1,278,317,0,40,51,37,32,109,572,16,0,18,1438,124,284,205,206,647,698,7,0,1,1,49,666,123,0,0,460,23,128,1,95,52165,49,2,4,205,10600,4,67,5,940,0,24,1,25,2142,0,45,268,192,25410,38,84,128,24,0,44,0,30,2,0,0,0,0,0,0,0,0,0
79,2020-04-10,32,182,405,71,2,0,375,149,1793,6064,159,5,539,33,11,169,5568,0,5,2,2,129,173,99,54,146,1,72,98,5855,0,2,1571,77791,197,18,42,52,231,619,51,58,346,1929,36,5,98,368,384,15,3,0,93,7,4,0,300,25195,1,2,54,53913,4,0,269,17,15,0,8,0,2,7,112,751,774,282,35465,550,25,1183,30455,13,685,170,64,22,7117,123,35,16,76,3,8,55,54,500,11,1830,13,22,16,2,23,633,56,5,4,4,122,2,3,1,287,373,0,41,58,41,32,109,727,16,0,18,1569,140,318,233,227,729,795,7,0,1,1,50,685,137,0,0,492,23,137,1,410,55668,54,2,4,381,11100,4,91,5,1013,1,25,1,25,2423,0,61,418,206,28790,42,84,144,25,0,45,0,52,2,0,0,0,0,0,0,0,0,0
80,2020-04-11,32,197,460,71,4,0,440,173,1806,6604,200,5,555,36,11,172,5986,0,5,2,2,139,173,104,62,155,1,75,98,6589,0,2,1864,77877,214,21,49,58,323,619,77,61,411,2111,36,5,108,411,426,19,3,0,93,7,10,0,300,26663,1,2,60,57400,4,0,269,19,17,0,8,0,2,7,115,841,969,286,41947,601,25,1341,32534,13,762,177,81,24,7243,133,44,16,77,3,8,55,54,500,11,1995,13,22,16,2,28,633,75,5,4,5,146,2,3,1,291,422,0,41,70,41,32,109,762,17,0,18,1739,157,375,266,247,758,1045,18,0,1,1,53,720,152,0,0,528,23,148,1,410,59109,54,2,4,381,12100,5,99,5,1135,1,25,12,43,2965,4,79,588,214,31270,42,93,144,28,0,57,0,58,2,0,0,0,0,0,0,0,0,0
81,2020-04-12,32,217,591,128,4,0,468,197,1806,6987,250,5,558,39,11,203,6463,0,5,2,2,193,173,106,68,161,1,77,98,7123,0,2,2059,77956,270,21,56,85,373,619,92,65,464,2291,36,8,131,501,589,21,3,0,98,7,10,0,300,27469,1,2,67,60300,4,0,269,19,17,0,8,0,2,7,118,889,1080,359,43894,640,25,1627,34211,13,762,201,99,25,7368,142,54,16,80,3,9,55,97,500,20,2108,14,22,44,2,42,1772,94,6,4,5,177,2,3,1,295,471,4,75,85,41,32,109,1028,23,0,22,1798,197,439,277,275,852,1291,25,0,4,1,53,761,171,0,0,560,23,150,2,410,62391,56,2,4,381,12700,5,109,5,1218,1,29,16,43,3446,4,89,680,231,32988,66,93,144,30,0,58,0,58,2,0,0,0,0,0,0,0,0,0
82,2020-04-13,32,232,601,128,4,0,515,211,1806,7343,289,6,591,42,13,203,6707,0,5,2,2,206,173,107,71,161,1,77,98,7758,3,2,2367,78039,319,22,62,89,400,619,121,65,519,2403,41,8,152,597,589,22,4,0,102,7,14,0,300,28001,1,2,68,64300,4,0,269,19,17,0,8,0,2,7,120,933,1181,380,45983,717,25,1855,35435,19,784,215,138,40,7447,150,67,16,80,4,9,55,101,500,21,2276,14,26,44,2,42,1843,107,6,4,5,203,2,3,1,295,546,4,75,91,44,32,124,1095,29,0,22,2642,242,487,277,334,914,1470,42,0,4,1,53,805,178,0,0,586,107,152,2,410,64727,56,4,6,381,13700,5,109,7,1288,1,29,16,43,3957,7,97,852,231,43482,85,110,146,30,0,58,0,58,2,0,0,0,0,0,0,0,0,0
83,2020-04-14,40,248,691,128,5,3,559,265,2186,7633,351,6,645,42,13,203,6868,0,18,2,6,236,3046,107,81,177,1,91,130,8210,4,2,2646,78200,354,25,66,114,415,639,132,65,642,2689,53,8,162,696,589,25,4,0,115,8,14,0,300,29098,1,2,69,68200,17,0,269,19,31,0,8,0,2,7,122,989,1359,426,48129,766,25,2195,37130,19,799,235,203,41,7534,176,71,16,80,4,9,55,101,500,23,2478,16,34,44,2,51,1964,134,6,5,46,217,2,3,1,297,628,4,90,99,86,32,130,1378,61,0,22,2869,295,618,347,373,1051,1694,49,0,11,1,53,889,183,0,0,611,113,152,2,410,67504,61,4,6,381,13700,5,124,7,1405,1,32,17,43,4799,8,119,933,248,47763,99,110,169,30,0,62,1,66,2,0,0,0,0,0,0,0,0,0
84,2020-04-15,43,251,708,169,5,3,596,297,2186,8098,404,6,663,49,15,203,7107,0,18,2,7,253,14026,108,105,226,1,96,165,8966,4,2,2937,78311,452,32,67,114,473,639,151,65,819,2925,71,8,208,780,589,30,4,0,117,8,15,0,300,31470,4,2,71,72600,17,0,269,19,31,0,8,0,2,9,192,1077,1432,446,49933,812,77,2563,38092,21,853,250,240,53,7616,206,78,44,85,4,9,55,138,526,29,2647,16,34,44,2,65,2125,171,12,5,55,229,2,3,1,304,728,4,90,128,98,32,131,1446,72,0,23,3108,353,668,383,406,1217,1986,54,0,11,1,53,931,190,0,0,652,151,165,2,410,70853,63,4,6,381,15400,5,124,11,1497,1,35,19,43,5674,12,143,1034,260,52096,107,111,171,30,1,63,1,66,2,0,0,0,0,0,0,0,0,0
85,2020-04-16,54,277,783,169,5,3,631,358,2355,8986,460,6,703,49,15,203,7562,0,18,2,14,277,14026,108,122,257,1,98,164,9698,4,5,3299,78401,550,34,74,146,529,644,171,77,972,3203,73,8,215,838,596,33,4,0,133,8,15,0,1700,33327,4,2,76,77000,83,0,269,19,49,0,8,0,2,9,199,1144,1768,548,52229,856,77,2818,40164,21,901,259,277,53,7757,225,91,57,86,4,11,55,178,552,33,2766,16,34,82,2,81,2125,235,12,5,55,249,2,4,2,311,770,4,90,152,121,32,176,1645,75,0,30,6120,435,774,493,415,1357,2304,60,0,11,1,55,990,194,0,0,683,167,174,2,903,74797,68,4,6,550,15900,5,155,11,1593,1,45,20,43,7089,20,186,1095,286,54703,129,111,177,30,1,63,2,79,2,0,0,0,0,0,0,0,0,0
86,2020-04-17,99,283,846,191,5,3,666,402,3808,9704,528,6,725,58,15,342,7961,0,18,2,26,320,14026,112,141,294,1,98,164,10545,4,5,3621,77552,634,36,88,193,600,644,192,77,1174,3571,76,8,268,838,646,38,4,0,145,8,15,0,1700,35006,7,2,79,83114,83,6,269,21,59,0,9,0,2,10,207,1224,2041,607,54064,906,77,3126,42727,25,935,265,347,53,7829,258,114,88,86,7,11,55,210,579,33,2967,16,34,91,2,108,2125,276,20,5,55,281,2,4,2,315,816,4,110,159,139,32,176,1765,98,0,30,6541,487,866,519,464,1508,2590,65,0,11,1,57,1049,198,534,5,708,175,174,2,903,74797,77,4,6,550,16400,5,166,11,1689,1,48,20,43,8631,20,246,1188,286,58545,156,111,198,30,2,69,2,84,5,0,0,0,0,3,0,0,0,0
87,2020-04-18,112,302,894,205,6,3,685,523,4124,10214,590,10,755,66,17,342,8348,0,18,2,31,338,14026,113,153,321,1,103,177,10964,4,8,4035,77614,634,37,97,239,615,644,227,79,1227,4031,76,8,312,1008,701,43,4,3,162,8,16,0,1700,36587,7,2,86,85400,99,6,269,21,65,0,9,0,2,10,231,1291,2463,631,55987,953,77,3456,44927,25,1069,269,377,60,7937,280,130,88,99,7,11,55,228,601,35,3102,16,41,99,2,180,2125,391,22,5,55,314,4,6,2,317,867,6,113,166,164,32,176,1832,122,0,35,6684,516,981,610,510,1730,3057,69,0,11,1,60,1329,211,637,5,740,213,190,2,903,74797,86,6,6,550,17100,5,178,11,1787,1,49,21,43,10453,22,275,1188,294,64840,194,113,201,33,2,69,2,93,5,0,0,0,0,3,0,0,0,0
88,2020-04-19,131,314,1047,235,6,3,709,545,4124,10501,712,10,759,75,17,494,8757,2,18,2,31,347,22130,115,161,338,1,105,305,11847,4,8,4338,77690,711,37,112,260,709,644,255,81,1298,4328,102,8,363,1061,732,44,4,3,164,8,16,0,1700,37183,7,2,93,88000,99,6,269,21,87,3,9,0,2,15,250,1291,2854,686,57023,1009,77,3754,47055,27,1159,276,400,67,8042,305,133,88,102,7,11,55,242,627,39,3197,16,42,118,6,208,2627,457,22,7,55,327,8,6,4,322,912,6,117,170,179,32,233,1868,140,0,41,6811,572,1040,610,518,1892,3291,76,0,11,1,60,1398,220,753,5,768,229,192,3,903,77357,96,6,6,550,17800,5,189,11,1928,1,52,21,43,11976,28,347,1286,298,70337,225,117,202,33,2,71,2,93,7,0,0,0,6,3,0,0,0,0
89,2020-04-20,135,327,1099,248,6,3,737,580,4124,10631,791,11,769,85,19,514,8895,2,27,2,31,381,22130,116,167,357,1,107,305,12543,4,8,4676,77745,804,43,124,260,771,644,285,81,1559,4499,102,8,416,1150,821,46,7,3,165,8,16,3,2000,38036,7,2,95,91500,99,6,269,21,122,3,9,0,2,25,267,1362,3273,747,59273,1043,77,4049,48877,27,1159,282,447,69,8114,367,201,88,103,7,15,55,242,637,41,3295,16,56,126,6,224,2627,457,23,7,88,350,8,6,4,322,974,6,117,188,200,32,238,1970,165,0,46,6968,613,1133,610,555,2017,3446,76,0,13,1,61,1490,235,870,5,801,251,193,4,1055,80587,98,8,6,550,18600,5,203,11,1999,1,53,22,148,13430,38,359,1360,313,72329,261,117,214,35,2,71,2,93,7,0,0,4,6,3,0,0,0,0
90,2020-04-21,150,345,1152,282,6,7,840,609,4124,10971,865,12,784,87,25,577,9002,2,27,2,37,437,22991,116,170,362,1,110,329,13188,10,8,4969,77799,804,51,150,303,801,644,309,98,1753,4889,112,8,463,1207,870,48,7,6,169,8,16,3,2000,39819,16,2,97,95200,99,6,577,24,127,3,9,0,2,29,287,1417,3975,842,60965,1096,9233,4507,51600,27,1239,297,489,74,8213,412,216,133,108,7,15,55,298,670,44,3349,16,57,150,6,243,2627,505,26,8,101,393,8,6,4,74,1006,7,127,188,224,32,238,2073,204,0,53,6982,654,1297,917,614,2153,3873,84,0,13,2,62,1640,242,870,5,839,258,197,4,1055,82514,102,8,6,550,19400,6,217,11,2108,1,56,28,148,14918,38,367,1443,313,75204,357,117,216,35,2,71,2,93,7,0,0,4,6,3,0,0,0,0
91,2020-04-22,166,356,1204,309,6,10,872,633,4124,11328,907,12,1026,92,25,769,9433,2,27,2,44,460,25318,117,174,389,1,110,397,14454,10,8,5386,77861,870,61,180,310,869,644,341,98,1989,5276,183,9,581,1262,935,63,7,6,184,8,21,8,2000,41326,24,2,107,99400,99,6,577,24,164,3,9,2,2,30,295,1462,4370,913,63113,1146,9233,5215,54543,27,1356,315,515,74,8277,443,254,133,113,20,15,55,357,711,52,3452,16,73,165,6,261,2627,560,26,8,116,417,8,6,7,101,1036,7,193,197,272,32,238,2156,231,0,62,7027,693,1513,1143,689,2406,4420,84,1,15,3,62,1812,253,870,5,896,284,205,4,1055,85915,105,12,6,550,19900,6,236,11,2352,1,56,37,190,16477,45,424,1546,324,77366,450,122,223,35,2,71,4,93,7,0,0,4,6,3,0,0,0,0
