,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Australia,Australia,Australia,Australia,Australia,Australia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Brazil,Brunei,Bulgaria,Burkina Faso,Cabo Verde,Cambodia,Cameroon,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Central African Republic,Chad,Chile,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,China,Colombia,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Diamond Princess,Cuba,Cyprus,Czechia,Denmark,Denmark,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,France,France,France,France,France,France,France,France,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, South",Kuwait,Kyrgyzstan,Latvia,Lebanon,Liberia,Liechtenstein,Lithuania,Luxembourg,Madagascar,Malaysia,Maldives,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Namibia,Nepal,Netherlands,Netherlands,Netherlands,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Singapore,Slovakia,Slovenia,Somalia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Taiwan*,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,Uruguay,US,Uzbekistan,Venezuela,Vietnam,Zambia,Zimbabwe,Canada,Dominica,Grenada,Mozambique,Syria,Timor-Leste,Belize,Canada,Laos,Libya,West Bank and Gaza,Guinea-Bissau,Mali,Saint Kitts and Nevis,Canada,Canada,Kosovo,Burma,United Kingdom,United Kingdom,United Kingdom,MS Zaandam,Botswana,Burundi,Sierra Leone,Netherlands,Malawi,United Kingdom,France,South Sudan,Western Sahara,Sao Tome and Principe,Yemen
3/8/20,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,1,2,7,2,2,6,6,13,22,3,2986,4,1,0,1,1,1,0,0,0,1,6,3,0,3,3,0,3,2,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,6,0,0,366,0,6,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/9/20,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,1,2,8,2,2,6,6,13,22,3,3008,4,1,0,1,1,1,0,0,0,1,6,3,0,3,3,0,3,2,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,237,6,0,0,463,0,10,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,28,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/10/20,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,1,2,8,2,2,6,6,13,22,3,3024,4,1,0,1,1,1,0,0,0,1,6,3,0,3,3,0,3,2,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,291,7,0,0,631,0,10,0,0,0,54,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,35,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/11/20,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,1,2,8,2,2,6,6,13,22,3,3046,4,1,0,1,1,1,0,0,0,1,6,3,0,3,3,0,3,2,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,1,354,7,1,0,827,0,15,0,0,0,60,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,54,0,0,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/12/20,0,1,1,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,1,2,8,2,2,6,6,13,22,3,3056,4,1,0,1,1,1,0,0,0,2,6,3,0,3,3,0,3,2,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,3,0,1,0,0,1,0,0,0,0,0,1,1,429,8,1,0,827,0,16,0,0,0,66,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,55,0,0,0,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/13/20,0,1,2,0,0,0,2,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,1,2,8,2,2,6,6,13,22,4,3062,4,1,0,1,1,1,0,0,0,2,7,3,0,3,3,0,3,2,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,7,0,1,0,0,1,0,0,0,0,0,2,4,514,9,1,0,1266,0,19,0,0,0,66,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,5,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,133,0,1,0,1,11,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/14/20,0,1,3,0,0,0,2,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,1,2,8,2,2,6,6,13,22,4,3075,4,1,0,1,1,1,0,0,0,2,7,3,0,3,3,0,3,2,1,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,9,0,3,0,0,1,0,0,0,0,0,2,5,611,10,2,0,1441,0,22,0,0,0,72,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,0,0,0,3,0,0,1,0,0,0,8,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,195,0,1,0,2,13,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,21,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/15/20,0,1,4,0,0,0,2,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,1,2,8,2,2,6,6,13,22,4,3085,4,1,0,1,1,1,0,0,0,2,7,3,0,3,3,0,3,2,1,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,11,0,4,0,0,1,0,0,0,1,5,2,5,724,10,2,0,1809,0,22,0,0,0,75,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20,0,0,0,0,0,3,0,0,1,0,0,0,11,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,289,0,1,0,3,14,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,21,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/16/20,0,1,4,0,0,0,2,0,0,2,0,0,0,0,0,1,3,1,0,1,0,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,8,6,1,2,8,2,2,6,6,13,22,4,3099,4,1,0,1,1,1,0,0,0,2,7,3,0,3,3,0,3,2,1,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,148,0,0,0,17,0,4,1,0,1,0,0,0,1,0,2,5,853,10,2,0,2158,0,27,0,0,0,75,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,24,0,0,0,0,0,3,0,0,1,0,0,0,12,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,342,0,1,0,6,14,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,55,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/17/20,0,1,4,0,0,0,2,0,0,4,0,0,0,0,0,1,3,1,0,1,0,0,0,10,0,0,0,0,1,0,2,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,6,8,6,1,2,8,2,2,6,6,13,22,4,3111,4,1,0,1,1,1,0,0,0,3,7,3,0,3,3,0,3,2,1,0,0,0,0,0,0,7,0,0,0,0,0,4,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,148,0,0,0,24,0,5,1,0,1,0,0,0,1,1,3,5,988,11,2,0,2503,0,29,0,0,0,81,0,0,0,3,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,43,0,0,0,0,0,3,0,0,1,0,0,0,12,5,1,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,533,0,1,0,7,27,1,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,55,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/20,0,2,7,0,0,0,2,0,0,5,0,0,0,0,0,1,4,1,0,1,1,0,0,14,0,0,0,0,3,0,2,1,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,6,8,6,1,2,8,2,2,6,6,13,22,4,3122,4,1,0,1,1,1,0,0,0,3,7,3,0,3,3,0,3,2,1,0,0,0,0,0,0,7,1,0,0,0,0,4,0,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,148,0,0,0,28,0,5,1,0,1,0,0,0,1,1,3,19,1135,12,2,0,2978,0,29,0,0,0,84,0,0,0,3,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,58,0,0,0,0,0,6,0,0,1,0,0,0,19,5,2,0,0,0,0,0,0,11,0,0,0,0,0,1,1,0,0,623,0,1,0,10,28,1,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,71,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/19/20,0,2,9,0,0,0,3,0,0,5,0,0,0,0,0,1,6,1,0,1,1,0,0,21,0,0,0,0,6,0,3,1,0,0,0,0,7,0,0,0,0,0,1,0,1,0,0,0,0,6,8,6,1,2,8,2,2,6,6,13,22,4,3130,4,1,0,1,1,1,0,0,0,3,7,3,0,3,3,0,3,2,1,0,0,0,1,0,1,7,1,0,0,0,0,6,0,2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,243,0,0,0,44,0,6,1,0,1,0,0,0,1,1,4,25,1284,13,3,0,3405,1,29,0,0,0,91,0,0,0,4,0,0,0,4,0,2,0,0,0,0,1,1,0,0,0,2,0,0,0,1,0,76,0,0,0,0,0,7,0,2,1,0,0,0,17,5,3,0,0,1,0,0,0,11,0,0,0,0,0,1,1,0,0,830,0,1,0,11,41,1,0,1,0,0,1,3,0,2,0,0,1,0,0,0,0,137,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/20/20,0,2,11,0,0,0,3,0,0,6,0,0,0,0,0,1,6,1,0,1,1,0,0,37,0,0,0,0,11,0,3,1,0,0,0,1,8,0,0,0,0,0,2,0,1,0,0,0,0,6,8,6,1,2,8,2,2,6,6,13,22,4,3133,4,1,0,1,1,2,0,0,0,3,7,3,0,3,3,0,3,2,1,0,0,0,1,0,1,7,1,0,0,0,0,9,0,2,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,450,1,0,0,67,0,6,1,0,1,0,0,0,3,0,5,32,1433,17,3,0,4032,1,33,0,3,0,94,0,0,0,4,0,0,0,4,0,3,0,0,0,0,1,1,0,0,0,3,0,0,0,1,0,106,0,0,0,0,0,7,0,3,1,0,0,3,18,5,6,0,0,1,0,0,0,14,0,0,1,0,0,1,1,0,0,1043,0,1,0,16,54,2,0,1,0,0,1,4,0,3,2,0,1,0,0,0,0,177,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/21/20,0,2,15,0,0,0,4,0,0,6,0,0,0,0,0,1,8,1,0,1,2,0,0,67,0,0,0,1,15,0,3,2,0,0,0,1,10,0,0,0,0,0,3,0,5,0,0,0,0,6,8,6,1,2,8,2,2,6,6,13,22,4,3139,4,1,0,1,1,2,0,0,0,3,7,3,0,3,3,0,3,2,1,0,0,1,2,0,1,8,1,0,0,0,0,13,0,2,7,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,562,1,0,0,84,1,13,1,0,1,0,0,0,4,1,4,38,1556,17,3,1,4825,1,35,0,0,0,102,0,0,0,4,0,0,1,8,0,4,0,0,0,1,2,1,0,0,0,3,0,0,0,1,0,136,0,0,0,0,0,7,0,3,1,0,1,5,19,5,12,0,0,1,0,0,0,20,0,0,1,0,2,1,1,0,0,1375,0,1,0,20,75,2,0,1,0,0,1,9,0,3,2,0,1,0,0,0,0,233,0,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/22/20,1,2,17,1,0,0,4,0,0,6,0,0,0,0,0,1,16,1,0,2,2,0,0,75,0,0,0,1,25,0,3,4,0,0,0,1,10,0,0,0,0,0,5,0,4,0,0,0,1,6,8,6,1,2,8,2,2,6,6,13,22,4,3153,4,1,0,1,1,2,0,0,0,3,7,4,0,3,3,0,3,2,1,2,0,1,2,0,1,8,1,1,1,0,0,13,0,3,14,14,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,674,1,0,0,94,1,15,1,0,1,0,0,0,6,1,7,48,1685,20,4,1,5476,1,41,0,0,0,111,0,0,0,4,0,0,1,8,0,10,0,0,0,2,2,1,0,0,0,4,0,0,0,1,0,179,0,0,0,0,1,7,0,5,3,0,1,5,25,7,14,0,3,1,0,0,0,20,0,0,2,0,2,0,2,0,0,1772,0,1,0,21,98,2,0,1,0,0,3,30,0,3,2,0,1,0,0,0,0,281,0,417,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/23/20,1,4,17,1,0,0,4,0,0,6,0,0,0,0,0,1,21,1,0,2,3,0,0,88,0,0,0,1,34,0,3,4,0,0,0,1,13,0,0,0,0,0,6,0,4,0,0,0,2,6,8,6,1,2,8,2,2,6,6,13,22,4,3153,4,1,0,1,1,2,0,0,0,3,7,4,0,3,3,0,3,2,1,3,0,1,2,0,1,8,1,1,1,0,0,24,0,3,18,19,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,860,1,1,0,123,2,17,1,0,1,0,0,0,7,1,10,49,1812,23,6,1,6077,1,42,0,0,0,111,0,0,0,4,0,0,1,8,0,14,0,0,0,2,3,1,0,0,1,4,0,0,0,1,0,213,0,0,0,1,2,10,0,6,6,0,1,5,33,8,23,0,7,1,0,0,0,20,0,0,3,0,2,0,3,0,0,2311,0,1,0,25,120,2,0,1,0,0,3,37,0,3,2,0,1,0,0,0,0,335,0,557,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/24/20,1,5,19,1,0,0,6,0,0,7,0,0,0,0,0,1,28,1,0,3,4,0,0,122,0,0,0,3,46,0,3,4,1,0,0,1,13,0,0,0,0,0,7,0,4,0,0,0,2,6,8,6,1,2,8,2,2,6,6,13,22,4,3160,4,1,0,1,1,2,0,0,0,3,7,4,0,3,3,0,3,2,1,3,0,2,2,0,1,10,1,3,3,0,0,32,0,6,27,20,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1100,1,1,0,157,2,20,1,0,1,0,0,0,9,2,10,55,1934,27,7,3,6820,1,43,0,0,0,120,0,0,0,4,0,0,2,8,0,16,0,0,0,2,4,1,0,0,1,5,0,0,0,1,0,276,0,0,0,1,2,12,0,7,6,0,2,7,35,10,33,0,11,1,0,0,0,21,1,0,3,0,2,0,4,0,0,2808,0,1,0,36,122,2,0,4,0,0,4,44,0,3,2,0,1,0,0,0,0,422,0,706,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/25/20,2,5,21,1,0,0,8,0,0,7,0,0,0,0,0,1,30,2,0,4,5,0,0,178,0,0,0,3,59,0,3,4,1,0,1,2,13,0,0,0,0,0,8,0,6,0,0,0,3,6,8,6,1,2,8,2,2,6,6,13,22,4,3163,4,1,0,1,1,2,0,0,0,3,7,5,0,3,3,0,3,2,1,4,0,2,2,0,1,10,1,3,6,0,0,34,0,10,28,21,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,1,1331,1,1,0,206,4,22,1,0,1,0,0,0,10,2,12,58,2077,29,9,5,7503,1,45,0,0,0,126,0,0,0,6,0,0,4,8,0,20,0,0,0,2,5,1,0,0,1,6,0,0,0,1,0,356,0,0,1,1,3,14,0,8,8,0,3,9,38,14,43,0,17,3,0,0,0,21,2,0,4,0,2,0,5,0,0,3647,0,1,0,62,153,2,0,4,0,1,5,59,0,5,2,0,1,0,0,0,0,465,0,942,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/26/20,4,6,25,3,0,0,9,1,0,7,0,1,0,0,3,2,49,3,0,4,5,0,0,220,0,0,0,3,77,0,3,7,1,0,1,2,14,0,0,0,0,0,13,0,8,0,0,0,4,6,8,6,1,2,8,2,2,6,6,13,22,4,3169,4,1,0,1,1,2,0,0,0,3,7,5,0,3,3,0,3,2,1,6,0,3,2,0,3,10,2,3,9,0,0,41,0,10,34,24,0,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,1,1696,1,1,0,267,4,26,1,0,1,0,0,1,10,2,20,78,2234,36,19,8,8215,1,47,0,1,1,131,0,0,0,6,0,0,4,9,0,23,0,0,0,2,6,1,0,0,1,11,0,0,0,1,0,434,0,0,1,1,3,14,0,9,8,0,3,9,45,16,60,0,23,3,0,0,0,21,3,0,1,0,2,0,6,0,0,4365,0,1,0,77,191,2,0,4,0,1,6,75,0,5,2,0,1,1,0,0,0,578,0,1209,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/27/20,4,8,26,3,0,0,13,1,0,7,0,1,0,0,3,2,58,3,0,4,5,0,0,289,0,0,0,4,92,0,3,9,1,0,2,2,14,0,1,0,0,0,18,0,18,0,0,0,5,6,8,6,1,2,8,2,2,6,6,13,22,4,3174,4,1,0,1,1,2,0,0,0,3,7,5,0,3,3,0,3,2,1,6,0,3,2,0,3,10,2,5,9,0,0,52,0,20,36,30,0,0,0,1,0,0,0,7,0,0,1,0,0,0,0,0,1,1995,1,1,0,342,4,28,1,0,1,0,0,1,10,2,20,87,2378,40,22,12,9134,1,49,1,1,1,139,0,0,0,8,0,0,5,15,0,26,0,0,0,2,8,2,0,0,1,23,0,0,0,1,0,546,0,1,1,1,3,19,0,11,9,0,3,11,54,16,76,0,26,4,0,0,0,21,3,0,1,0,2,0,9,0,1,5138,0,1,0,105,231,2,0,5,1,2,6,92,0,5,2,0,1,1,0,0,0,759,0,1581,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/28/20,4,10,29,3,0,0,18,1,0,8,0,1,0,0,3,2,68,4,0,4,5,0,0,353,0,0,0,5,111,1,7,11,1,0,2,2,17,0,1,0,0,0,18,0,22,0,0,0,6,6,8,6,1,2,8,2,2,6,6,13,22,4,3177,4,1,0,1,1,2,0,0,0,3,7,5,0,3,3,0,3,2,1,6,0,6,2,0,5,10,3,5,11,0,0,65,0,28,48,36,0,0,0,1,0,0,0,9,0,0,2,0,0,0,0,0,1,2314,1,1,0,433,5,32,1,0,1,0,0,1,11,2,24,102,2517,42,36,12,10023,1,52,1,1,1,144,0,0,0,8,0,0,7,18,0,27,0,0,0,2,12,2,0,0,1,25,0,0,0,1,0,639,0,1,1,1,4,23,0,12,14,0,3,16,68,18,100,1,37,4,0,0,0,22,4,0,10,0,2,0,9,0,1,5982,1,1,0,105,264,2,0,6,1,3,8,108,0,9,2,0,1,1,0,0,0,1019,0,2026,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/29/20,4,10,31,6,2,0,19,3,0,8,0,2,0,0,4,2,86,4,0,4,5,0,0,431,0,0,1,6,136,1,8,12,1,0,6,2,17,0,1,0,0,0,21,0,22,0,0,0,7,6,8,6,1,2,8,2,2,6,6,13,22,4,3182,4,1,0,1,1,2,0,0,0,3,7,5,0,3,3,0,3,2,1,10,0,6,2,1,6,10,3,5,16,0,0,72,0,39,58,40,0,0,0,3,0,0,0,11,0,0,4,0,0,0,0,0,1,2606,1,1,0,533,5,38,1,0,1,0,0,3,13,2,27,114,2640,42,46,15,10779,1,54,3,1,1,152,0,0,0,10,0,0,7,21,0,35,0,0,0,3,16,2,1,0,1,26,0,0,0,1,0,771,1,1,1,1,6,25,0,14,17,0,3,18,71,22,119,1,43,8,0,0,0,22,8,0,13,0,3,0,11,0,2,6803,1,1,0,110,300,2,0,7,1,3,8,131,0,10,3,0,1,2,0,0,0,1228,1,2467,2,2,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/30/20,4,11,35,8,2,0,23,3,1,8,0,2,0,0,4,2,108,4,0,4,5,0,0,513,0,0,4,10,159,1,8,12,1,0,6,3,19,0,1,0,1,0,31,0,22,2,0,0,8,6,8,6,1,2,8,2,2,6,6,13,22,4,3186,4,1,0,1,1,2,0,0,0,3,7,5,0,3,3,0,3,2,1,12,0,8,2,1,6,10,4,7,23,0,0,77,0,42,60,41,0,0,0,3,0,0,0,13,0,0,4,0,0,0,0,1,1,3024,1,1,0,645,5,43,1,0,1,0,0,7,15,2,32,122,2757,46,54,16,11591,1,54,5,1,1,158,0,0,0,11,0,0,7,22,0,37,0,0,1,3,20,2,1,0,1,33,0,0,0,1,0,864,1,1,3,2,7,32,0,21,24,0,3,24,78,31,140,1,65,9,0,0,0,25,8,0,16,0,3,0,11,0,3,7716,2,2,0,146,359,5,0,9,1,3,8,168,0,13,5,0,1,2,0,0,0,1408,1,2978,2,3,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/31/20,4,15,44,12,2,0,27,3,1,8,0,2,0,1,4,2,128,5,0,4,5,0,1,705,0,0,6,13,201,1,8,14,1,0,6,8,24,0,1,0,1,0,33,0,31,2,0,0,12,6,8,6,1,2,8,2,2,6,6,13,22,4,3187,4,1,0,1,1,2,0,0,0,3,7,5,0,3,3,0,3,2,1,16,0,8,2,1,6,10,6,8,31,0,0,90,0,51,75,46,1,0,0,4,0,0,0,17,0,0,4,1,0,0,0,1,3,3523,1,1,0,775,5,49,1,0,2,0,0,7,16,2,35,136,2898,50,71,20,12428,1,56,5,2,1,162,0,0,0,12,0,0,8,23,0,43,0,0,1,5,28,4,1,0,2,36,0,0,0,1,0,1039,1,1,3,2,9,39,1,26,30,0,3,30,88,33,160,2,82,17,0,0,0,26,10,0,16,0,3,0,15,0,5,8464,2,2,0,180,433,5,1,10,1,3,10,214,0,17,6,0,1,3,0,0,0,1789,1,3874,2,3,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
